Booking_ID,no_of_adults,no_of_children,no_of_weekend_nights,no_of_week_nights,type_of_meal_plan,room_type_reserved,lead_time,date,day,month,year,arrival_date,market_segment_type,avg_price_per_room,booking_status
INN00174,2,0,0,4,Meal Plan 1,Room_Type 1,104,18-10-2018,18,10,2018,2018/10/18,Online,91.48,Not_Canceled
INN00175,2,1,0,1,Meal Plan 1,Room_Type 1,11,11/5/2018,11,05,2018,2018/05/11,Online,150,Canceled
INN00176,2,0,0,1,Not Selected,Room_Type 1,2,22-03-2018,22,03,2018,2018/03/22,Online,89,Not_Canceled
INN00177,2,0,1,4,Not Selected,Room_Type 1,14,17-08-2018,17,08,2018,2018/08/17,Online,91.43,Not_Canceled
INN00178,2,0,0,2,Meal Plan 1,Room_Type 1,22,20-05-2018,20,05,2018,2018/05/20,Offline,140,Not_Canceled
INN00179,1,1,2,5,Not Selected,Room_Type 1,37,24-10-2017,24,10,2017,2017/10/24,Online,87.78,Not_Canceled
INN00180,2,0,0,2,Meal Plan 2,Room_Type 1,292,21-07-2018,21,07,2018,2018/07/21,Online,115,Canceled
INN00181,2,0,0,3,Meal Plan 1,Room_Type 1,11,9/9/2017,9,09,2017,2017/09/09,Online,80.85,Not_Canceled
INN00182,2,0,1,3,Meal Plan 1,Room_Type 1,86,31-03-2018,31,03,2018,2018/03/31,Online,82.45,Not_Canceled
INN00183,2,0,0,1,Not Selected,Room_Type 1,109,10/11/2018,10,11,2018,2018/11/10,Online,108,Canceled
INN00184,2,0,1,1,Meal Plan 1,Room_Type 4,72,4/2/2018,4,02,2018,2018/02/04,Online,96.3,Not_Canceled
INN00185,2,0,1,5,Meal Plan 1,Room_Type 1,196,22-08-2018,22,08,2018,2018/08/22,Online,99.45,Canceled
INN00186,2,0,0,2,Meal Plan 1,Room_Type 4,56,13-05-2018,13,05,2018,2018/05/13,Online,140.4,Not_Canceled
INN00187,2,0,1,3,Meal Plan 1,Room_Type 1,189,8/8/2018,8,08,2018,2018/08/08,Offline,72.25,Not_Canceled
INN00188,2,0,1,4,Meal Plan 1,Room_Type 4,126,15-08-2018,15,08,2018,2018/08/15,Online,126,Not_Canceled
INN00189,2,0,2,3,Meal Plan 1,Room_Type 1,303,19-08-2018,19,08,2018,2018/08/19,Online,78,Canceled
INN00190,1,0,2,2,Meal Plan 1,Room_Type 4,81,11/6/2018,11,06,2018,2018/06/11,Online,146.6,Not_Canceled
INN00191,2,0,1,2,Meal Plan 1,Room_Type 1,54,10/10/2018,10,10,2018,2018/10/10,Online,118.8,Canceled
INN00192,1,0,0,1,Meal Plan 1,Room_Type 1,15,10/6/2018,10,06,2018,2018/06/10,Online,145,Canceled
INN00193,2,0,0,4,Meal Plan 1,Room_Type 1,86,4/6/2018,4,06,2018,2018/06/04,Online,84.58,Canceled
INN00194,2,0,1,2,Meal Plan 2,Room_Type 1,161,25-03-2018,25,03,2018,2018/03/25,Online,130,Canceled
INN00195,2,0,4,10,Meal Plan 1,Room_Type 4,147,8/3/2018,8,03,2018,2018/03/08,Online,118.88,Canceled
INN00196,2,0,1,2,Meal Plan 1,Room_Type 1,92,30-05-2018,30,05,2018,2018/05/30,Offline,101.52,Not_Canceled
INN00197,2,0,0,1,Meal Plan 1,Room_Type 1,87,9/11/2017,9,11,2017,2017/11/09,Corporate,100,Canceled
INN00198,2,0,2,1,Meal Plan 1,Room_Type 1,109,20-03-2018,20,03,2018,2018/03/20,Offline,58,Not_Canceled
INN00199,2,0,0,4,Meal Plan 1,Room_Type 1,127,23-03-2018,23,03,2018,2018/03/23,Offline,61.5,Not_Canceled
INN00200,2,0,1,2,Meal Plan 2,Room_Type 1,418,26-09-2018,26,09,2018,2018/09/26,Online,107,Canceled
INN00201,2,0,1,4,Not Selected,Room_Type 1,156,24-08-2018,24,08,2018,2018/08/24,Online,87.3,Not_Canceled
INN00202,2,0,0,2,Meal Plan 1,Room_Type 1,80,16-07-2017,16,07,2017,2017/07/16,Online,76.5,Canceled
INN00203,2,0,2,2,Not Selected,Room_Type 1,211,16-12-2018,16,12,2018,2018/12/16,Online,63.75,Canceled
INN00204,2,0,1,2,Meal Plan 1,Room_Type 1,273,13-05-2018,13,05,2018,2018/05/13,Online,95,Canceled
INN00205,2,0,2,1,Meal Plan 1,Room_Type 1,58,19-11-2018,19,11,2018,2018/11/19,Offline,75,Not_Canceled
INN00206,2,0,0,3,Meal Plan 1,Room_Type 1,433,9/8/2018,9,08,2018,2018/08/09,Online,70,Canceled
INN00207,2,0,1,3,Meal Plan 1,Room_Type 1,111,5/2/2018,5,02,2018,2018/02/05,Online,101.58,Not_Canceled
INN00208,2,0,2,3,Meal Plan 1,Room_Type 1,34,21-08-2018,21,08,2018,2018/08/21,Offline,85,Not_Canceled
INN00209,2,0,2,4,Meal Plan 1,Room_Type 1,17,12/3/2018,12,03,2018,2018/03/12,Online,98.39,Not_Canceled
INN00210,1,0,0,0,Meal Plan 1,Room_Type 1,4,27-02-2018,27,02,2018,2018/02/27,Complementary,0,Not_Canceled
INN00211,2,0,0,3,Meal Plan 1,Room_Type 1,6,22-09-2017,22,09,2017,2017/09/22,Online,106.07,Not_Canceled
INN00212,2,0,1,1,Meal Plan 1,Room_Type 1,32,18-07-2018,18,07,2018,2018/07/18,Offline,105,Not_Canceled
INN00213,2,0,0,1,Meal Plan 1,Room_Type 1,4,22-09-2017,22,09,2017,2017/09/22,Online,145,Not_Canceled
INN00214,3,0,2,1,Meal Plan 1,Room_Type 1,195,13-08-2018,13,08,2018,2018/08/13,Online,106.03,Canceled
INN00215,2,0,2,2,Meal Plan 1,Room_Type 1,119,13-08-2018,13,08,2018,2018/08/13,Online,114.3,Not_Canceled
INN00216,1,0,1,1,Not Selected,Room_Type 1,13,12/5/2018,12,05,2018,2018/05/12,Online,88,Not_Canceled
INN00217,2,0,0,2,Meal Plan 1,Room_Type 1,59,15-10-2017,15,10,2017,2017/10/15,Online,89.25,Not_Canceled
INN00218,2,1,2,5,Meal Plan 1,Room_Type 4,78,20-03-2018,20,03,2018,2018/03/20,Online,86.32,Not_Canceled
INN00219,2,0,0,3,Meal Plan 1,Room_Type 1,335,13-10-2018,13,10,2018,2018/10/13,Offline,90,Not_Canceled
INN00220,2,0,2,5,Meal Plan 1,Room_Type 1,103,22-08-2017,22,08,2017,2017/08/22,Online,55.96,Not_Canceled
INN00221,1,0,0,2,Not Selected,Room_Type 1,0,6/8/2018,6,08,2018,2018/08/06,Online,109,Not_Canceled
INN00222,2,0,0,1,Meal Plan 1,Room_Type 1,118,3/1/2018,3,01,2018,2018/01/03,Offline,86,Not_Canceled
INN00223,2,0,1,5,Meal Plan 1,Room_Type 1,56,9/5/2018,9,05,2018,2018/05/09,Online,118.95,Not_Canceled
INN00224,2,0,0,2,Meal Plan 1,Room_Type 1,107,6/10/2018,6,10,2018,2018/10/06,Offline,130,Not_Canceled
INN00225,2,0,1,3,Not Selected,Room_Type 1,70,14-04-2018,14,04,2018,2018/04/14,Online,90.56,Not_Canceled
INN00226,2,0,0,2,Meal Plan 1,Room_Type 1,76,4/1/2018,4,01,2018,2018/01/04,Online,87.3,Not_Canceled
INN00227,2,2,2,2,Meal Plan 1,Room_Type 6,144,27-05-2018,27,05,2018,2018/05/27,Online,177.65,Canceled
INN00228,1,2,2,2,Meal Plan 1,Room_Type 6,4,19-09-2017,19,09,2017,2017/09/19,Online,200.75,Not_Canceled
INN00229,2,1,0,2,Meal Plan 1,Room_Type 1,15,18-03-2018,18,03,2018,2018/03/18,Online,127,Not_Canceled
INN00230,1,0,1,2,Meal Plan 1,Room_Type 1,32,2/5/2018,2,05,2018,2018/05/02,Online,72.9,Canceled
INN00231,3,0,1,1,Meal Plan 1,Room_Type 4,49,5/7/2018,5,07,2018,2018/07/05,Online,159.3,Canceled
INN00232,2,1,1,3,Meal Plan 1,Room_Type 1,77,5/12/2018,5,12,2018,2018/12/05,Online,135.15,Not_Canceled
INN00233,1,0,0,2,Meal Plan 1,Room_Type 1,22,28-10-2018,28,10,2018,2018/10/28,Offline,90,Not_Canceled
INN00234,2,0,1,0,Not Selected,Room_Type 1,0,18-10-2017,18,10,2017,2017/10/18,Online,114,Not_Canceled
INN00235,2,1,0,1,Meal Plan 1,Room_Type 1,58,21-06-2018,21,06,2018,2018/06/21,Online,125.1,Not_Canceled
INN00236,2,0,2,6,Not Selected,Room_Type 1,4,14-08-2017,14,08,2017,2017/08/14,Online,95.13,Not_Canceled
INN00237,2,0,0,2,Meal Plan 1,Room_Type 5,117,29-04-2018,29,04,2018,2018/04/29,Online,105.84,Canceled
INN00238,2,0,1,3,Meal Plan 1,Room_Type 1,36,26-12-2018,26,12,2018,2018/12/26,Online,102,Canceled
INN00239,2,0,2,2,Not Selected,Room_Type 1,35,12/2/2018,12,02,2018,2018/02/12,Online,74.8,Not_Canceled
INN00240,2,0,1,0,Not Selected,Room_Type 1,31,24-04-2018,24,04,2018,2018/04/24,Online,94.5,Canceled
INN00241,2,0,2,4,Not Selected,Room_Type 1,79,16-06-2018,16,06,2018,2018/06/16,Online,120.6,Not_Canceled
INN00242,2,0,1,2,Meal Plan 1,Room_Type 1,1,10/9/2017,10,09,2017,2017/09/10,Online,139.33,Not_Canceled
INN00243,2,0,0,2,Meal Plan 1,Room_Type 1,21,9/3/2017,9,03,2017,2017/03/09,Online,105,Not_Canceled
INN00244,2,0,0,2,Not Selected,Room_Type 1,12,14-09-2018,14,09,2018,2018/09/14,Corporate,100,Not_Canceled
INN00245,2,0,1,0,Meal Plan 1,Room_Type 1,33,2/8/2018,2,08,2018,2018/08/02,Online,80.3,Not_Canceled
INN00246,1,0,0,2,Meal Plan 1,Room_Type 1,164,10/2/2017,10,02,2017,2017/02/10,Offline,100,Not_Canceled
INN00247,2,0,0,3,Meal Plan 1,Room_Type 1,78,24-03-2018,24,03,2018,2018/03/24,Online,105.3,Not_Canceled
INN00248,2,0,0,4,Meal Plan 1,Room_Type 4,18,31-05-2018,31,05,2018,2018/05/31,Online,112.8,Canceled
INN00249,2,0,1,2,Meal Plan 1,Room_Type 1,21,15-08-2018,15,08,2018,2018/08/15,Online,151,Canceled
INN00250,1,0,1,3,Meal Plan 1,Room_Type 1,0,11/9/2017,11,09,2017,2017/09/11,Online,91,Not_Canceled
INN00251,3,0,2,1,Meal Plan 1,Room_Type 4,152,13-08-2018,13,08,2018,2018/08/13,Online,146.7,Canceled
INN00252,2,0,2,3,Meal Plan 1,Room_Type 1,43,10/2/2017,10,02,2017,2017/02/10,Offline,58.4,Not_Canceled
INN00253,2,0,0,4,Not Selected,Room_Type 1,177,26-07-2018,26,07,2018,2018/07/26,Online,80.75,Canceled
INN00254,2,0,1,1,Not Selected,Room_Type 1,47,21-05-2018,21,05,2018,2018/05/21,Offline,76.5,Not_Canceled
INN00255,3,0,0,3,Meal Plan 1,Room_Type 4,57,9/7/2018,9,07,2018,2018/07/09,Online,140.13,Not_Canceled
INN00256,2,0,2,4,Not Selected,Room_Type 1,60,15-11-2017,15,11,2017,2017/11/15,Online,76,Not_Canceled
INN00257,2,0,0,1,Meal Plan 1,Room_Type 1,0,16-09-2017,16,09,2017,2017/09/16,Online,200,Not_Canceled
INN00258,2,0,0,2,Meal Plan 2,Room_Type 1,102,16-10-2017,16,10,2017,2017/10/16,Online,101.5,Canceled
INN00259,2,0,0,3,Not Selected,Room_Type 1,71,18-10-2018,18,10,2018,2018/10/18,Online,108,Not_Canceled
INN00260,3,0,2,3,Meal Plan 2,Room_Type 4,111,23-07-2018,23,07,2018,2018/07/23,Online,189,Not_Canceled
INN00261,3,0,1,1,Meal Plan 1,Room_Type 4,1,6/11/2018,6,11,2018,2018/11/06,Online,166,Not_Canceled
INN00262,2,0,1,1,Not Selected,Room_Type 1,4,16-01-2018,16,01,2018,2018/01/16,Online,67.5,Not_Canceled
INN00263,2,0,1,3,Meal Plan 1,Room_Type 4,25,14-09-2017,14,09,2017,2017/09/14,Online,78.54,Not_Canceled
INN00264,1,0,2,2,Meal Plan 1,Room_Type 1,209,11/6/2018,11,06,2018,2018/06/11,Online,152.1,Canceled
INN00265,1,0,2,1,Meal Plan 1,Room_Type 1,93,15-10-2018,15,10,2018,2018/10/15,Online,115,Canceled
INN00266,2,0,2,5,Not Selected,Room_Type 1,53,9/2/2017,9,02,2017,2017/02/09,Online,66.53,Not_Canceled
INN00267,1,0,0,2,Meal Plan 1,Room_Type 1,1,8/12/2017,8,12,2017,2017/12/08,Complementary,0,Not_Canceled
INN00268,1,0,2,1,Meal Plan 1,Room_Type 1,4,23-08-2017,23,08,2017,2017/08/23,Complementary,0,Not_Canceled
INN00269,2,0,0,3,Meal Plan 1,Room_Type 1,302,29-12-2018,29,12,2018,2018/12/29,Online,90.3,Canceled
INN00270,2,0,0,2,Meal Plan 1,Room_Type 1,122,15-04-2018,15,04,2018,2018/04/15,Offline,85,Not_Canceled
INN00271,1,0,0,1,Meal Plan 1,Room_Type 1,16,3/11/2018,3,11,2018,2018/11/03,Corporate,75,Not_Canceled
INN00272,2,0,2,4,Meal Plan 1,Room_Type 1,28,28-08-2018,28,08,2018,2018/08/28,Online,115.37,Canceled
INN00273,2,0,1,2,Meal Plan 2,Room_Type 1,161,25-03-2018,25,03,2018,2018/03/25,Online,130,Canceled
INN00274,3,0,0,2,Meal Plan 1,Room_Type 4,57,12/9/2018,12,09,2018,2018/09/12,Online,126,Not_Canceled
INN00275,2,0,1,0,Meal Plan 1,Room_Type 1,19,6/12/2018,6,12,2018,2018/12/06,Online,94.35,Not_Canceled
INN00276,3,0,2,4,Meal Plan 1,Room_Type 4,109,7/6/2018,7,06,2018,2018/06/07,Online,118.46,Not_Canceled
INN00277,1,0,0,2,Meal Plan 2,Room_Type 1,239,15-06-2018,15,06,2018,2018/06/15,Online,90.6,Canceled
INN00278,1,0,2,1,Meal Plan 1,Room_Type 1,33,3/5/2018,3,05,2018,2018/05/03,Online,82.9,Not_Canceled
INN00279,2,0,0,3,Meal Plan 1,Room_Type 1,11,18-08-2017,18,08,2017,2017/08/18,Online,95.33,Not_Canceled
INN00280,3,0,2,5,Meal Plan 1,Room_Type 4,40,21-04-2018,21,04,2018,2018/04/21,Online,135.64,Not_Canceled
INN00281,3,0,1,1,Meal Plan 1,Room_Type 4,45,18-06-2018,18,06,2018,2018/06/18,Offline,122.4,Not_Canceled
INN00282,2,0,1,3,Not Selected,Room_Type 1,41,5/9/2018,5,09,2018,2018/09/05,Online,116.1,Canceled
INN00283,2,0,0,4,Not Selected,Room_Type 1,167,28-06-2018,28,06,2018,2018/06/28,Online,62.18,Canceled
INN00284,2,0,0,4,Not Selected,Room_Type 1,62,3/9/2018,3,09,2018,2018/09/03,Online,63.75,Canceled
INN00285,1,0,1,4,Meal Plan 1,Room_Type 1,113,9/7/2018,9,07,2018,2018/07/09,Online,118.8,Canceled
INN00286,2,0,0,2,Not Selected,Room_Type 1,1,8/10/2018,8,10,2018,2018/10/08,Online,167,Not_Canceled
INN00287,2,2,2,2,Meal Plan 1,Room_Type 6,84,13-05-2018,13,05,2018,2018/05/13,Online,187.85,Not_Canceled
INN00288,0,2,2,2,Meal Plan 1,Room_Type 1,68,24-04-2018,24,04,2018,2018/04/24,Online,108.38,Canceled
INN00289,2,0,0,1,Meal Plan 1,Room_Type 2,9,9/7/2018,9,07,2018,2018/07/09,Complementary,0,Not_Canceled
INN00290,3,0,1,2,Meal Plan 1,Room_Type 1,245,28-10-2018,28,10,2018,2018/10/28,Online,128.7,Canceled
INN00291,2,0,1,3,Meal Plan 1,Room_Type 1,80,17-03-2018,17,03,2018,2018/03/17,Online,80.33,Not_Canceled
INN00292,2,0,1,1,Meal Plan 1,Room_Type 1,7,22-08-2018,22,08,2018,2018/08/22,Online,140,Canceled
INN00293,2,1,1,1,Meal Plan 1,Room_Type 1,128,8/8/2017,8,08,2017,2017/08/08,Online,76.5,Not_Canceled
INN00294,2,0,2,1,Meal Plan 1,Room_Type 1,100,5/1/2018,5,01,2018,2018/01/05,Online,105.3,Not_Canceled
INN00295,2,0,2,1,Meal Plan 1,Room_Type 1,118,4/3/2018,4,03,2018,2018/03/04,Online,87.3,Canceled
INN00296,1,0,0,3,Meal Plan 1,Room_Type 1,166,11/1/2018,11,01,2018,2018/01/11,Online,110,Canceled
INN00297,1,0,0,1,Meal Plan 2,Room_Type 1,41,9/4/2017,9,04,2017,2017/04/09,Offline,83,Not_Canceled
INN00298,2,0,2,2,Meal Plan 1,Room_Type 1,174,13-08-2018,13,08,2018,2018/08/13,Online,99.45,Not_Canceled
INN00299,2,1,2,1,Meal Plan 2,Room_Type 1,27,27-12-2017,27,12,2017,2017/12/27,Offline,104.5,Not_Canceled
INN00300,2,0,2,6,Meal Plan 1,Room_Type 1,2,16-11-2018,16,11,2018,2018/11/16,Online,92.54,Not_Canceled
INN00301,1,0,0,3,Meal Plan 1,Room_Type 1,37,13-10-2018,13,10,2018,2018/10/13,Offline,95,Not_Canceled
INN00302,1,0,0,2,Meal Plan 1,Room_Type 1,188,15-06-2018,15,06,2018,2018/06/15,Online,130,Canceled
INN00303,2,0,2,1,Meal Plan 1,Room_Type 1,68,1/2/2018,1,02,2018,2018/02/01,Offline,63,Not_Canceled
INN00304,2,0,1,2,Meal Plan 1,Room_Type 4,189,28-10-2018,28,10,2018,2018/10/28,Online,109.8,Canceled
INN00305,2,0,1,0,Meal Plan 1,Room_Type 1,10,16-05-2018,16,05,2018,2018/05/16,Online,103,Not_Canceled
INN00306,3,0,2,1,Meal Plan 1,Room_Type 4,19,20-02-2018,20,02,2018,2018/02/20,Online,130,Not_Canceled
INN00307,2,0,0,2,Meal Plan 1,Room_Type 1,61,23-03-2018,23,03,2018,2018/03/23,Online,117,Canceled
INN00308,2,0,0,4,Meal Plan 1,Room_Type 4,95,29-12-2017,29,12,2017,2017/12/29,Offline,60.5,Not_Canceled
INN00309,2,0,0,1,Meal Plan 2,Room_Type 1,83,30-09-2017,30,09,2017,2017/09/30,Offline,112.2,Not_Canceled
INN00310,2,0,1,3,Meal Plan 1,Room_Type 1,37,8/1/2018,8,01,2018,2018/01/08,Online,135.9,Canceled
INN00311,2,0,1,0,Meal Plan 1,Room_Type 1,19,25-07-2018,25,07,2018,2018/07/25,Online,151,Canceled
INN00312,2,2,0,2,Meal Plan 1,Room_Type 6,22,16-09-2018,16,09,2018,2018/09/16,Online,239,Not_Canceled
INN00313,2,0,2,1,Meal Plan 1,Room_Type 1,22,26-12-2017,26,12,2017,2017/12/26,Online,59.09,Not_Canceled
INN00314,2,0,2,5,Meal Plan 1,Room_Type 1,151,7/9/2018,7,09,2018,2018/09/07,Online,103.09,Canceled
INN00315,2,0,2,1,Meal Plan 1,Room_Type 1,26,28-02-2018,28,02,2018,2018/02/28,Offline,87,Not_Canceled
INN00316,3,0,1,0,Meal Plan 1,Room_Type 4,27,17-04-2018,17,04,2018,2018/04/17,Online,137,Canceled
INN00317,2,0,0,2,Meal Plan 2,Room_Type 1,79,24-06-2018,24,06,2018,2018/06/24,Offline,109,Not_Canceled
INN00318,2,0,1,1,Meal Plan 2,Room_Type 1,247,6/6/2018,6,06,2018,2018/06/06,Online,115,Canceled
INN00319,2,0,2,3,Meal Plan 1,Room_Type 4,189,17-07-2018,17,07,2018,2018/07/17,Online,99.45,Not_Canceled
INN00320,2,0,0,2,Meal Plan 2,Room_Type 1,320,18-08-2018,18,08,2018,2018/08/18,Online,115,Canceled
INN00321,3,0,1,2,Meal Plan 1,Room_Type 4,27,22-02-2018,22,02,2018,2018/02/22,Online,130,Not_Canceled
INN00322,1,0,1,0,Meal Plan 1,Room_Type 1,51,22-05-2018,22,05,2018,2018/05/22,Corporate,65,Not_Canceled
INN00323,2,0,0,2,Meal Plan 1,Room_Type 1,245,17-06-2018,17,06,2018,2018/06/17,Online,75,Canceled
INN00324,2,1,1,2,Meal Plan 1,Room_Type 1,52,7/8/2018,7,08,2018,2018/08/07,Online,132.9,Canceled
INN00325,1,0,2,0,Meal Plan 1,Room_Type 1,13,18-10-2017,18,10,2017,2017/10/18,Online,120,Not_Canceled
INN00326,2,0,0,2,Not Selected,Room_Type 1,46,11/11/2018,11,11,2018,2018/11/11,Online,79.2,Canceled
INN00327,3,0,2,1,Meal Plan 1,Room_Type 4,84,28-08-2018,28,08,2018,2018/08/28,Online,159.3,Canceled
INN00328,1,0,0,2,Meal Plan 1,Room_Type 1,188,15-06-2018,15,06,2018,2018/06/15,Online,130,Canceled
INN00329,2,0,0,3,Meal Plan 1,Room_Type 1,19,10/6/2017,10,06,2017,2017/06/10,Offline,90,Not_Canceled
INN00330,2,0,0,2,Meal Plan 1,Room_Type 4,67,27-05-2018,27,05,2018,2018/05/27,Online,140.4,Not_Canceled
INN00331,2,0,0,1,Meal Plan 1,Room_Type 1,0,8/11/2017,8,11,2017,2017/11/08,Online,75,Not_Canceled
INN00332,2,0,0,2,Meal Plan 2,Room_Type 1,273,17-07-2017,17,07,2017,2017/07/17,Online,109,Canceled
INN00333,2,0,2,1,Meal Plan 2,Room_Type 1,110,25-07-2017,25,07,2017,2017/07/25,Online,94.5,Canceled
INN00334,1,0,0,1,Meal Plan 1,Room_Type 1,0,15-12-2017,15,12,2017,2017/12/15,Corporate,75,Not_Canceled
INN00335,2,0,1,2,Meal Plan 1,Room_Type 4,32,23-10-2017,23,10,2017,2017/10/23,Offline,75,Not_Canceled
INN00336,2,0,2,1,Meal Plan 1,Room_Type 1,282,10/10/2017,10,10,2017,2017/10/10,Offline,76.67,Not_Canceled
INN00337,2,0,2,2,Meal Plan 1,Room_Type 1,38,10/2/2018,10,02,2018,2018/02/10,Online,126,Not_Canceled
INN00338,2,0,1,1,Not Selected,Room_Type 1,175,23-07-2018,23,07,2018,2018/07/23,Online,85.5,Not_Canceled
INN00339,2,0,0,3,Meal Plan 1,Room_Type 4,143,18-08-2018,18,08,2018,2018/08/18,Online,140.7,Canceled
INN00340,2,0,2,2,Meal Plan 1,Room_Type 4,127,26-06-2018,26,06,2018,2018/06/26,Online,103.7,Not_Canceled
INN00341,1,0,0,1,Meal Plan 1,Room_Type 1,0,9/8/2017,9,08,2017,2017/08/09,Online,142,Not_Canceled
INN00342,2,1,2,5,Meal Plan 1,Room_Type 1,95,21-12-2018,21,12,2018,2018/12/21,Online,103.7,Not_Canceled
INN00343,1,0,1,2,Meal Plan 1,Room_Type 1,118,6/6/2018,6,06,2018,2018/06/06,Offline,110,Not_Canceled
INN00344,2,0,0,3,Meal Plan 1,Room_Type 1,45,11/10/2018,11,10,2018,2018/10/11,Offline,75,Not_Canceled
INN00345,3,0,1,1,Meal Plan 1,Room_Type 4,69,25-07-2018,25,07,2018,2018/07/25,Online,137.7,Not_Canceled
INN00346,2,0,0,1,Not Selected,Room_Type 1,57,9/7/2018,9,07,2018,2018/07/09,Online,87.3,Not_Canceled
INN00347,1,0,0,2,Meal Plan 1,Room_Type 1,5,24-08-2018,24,08,2018,2018/08/24,Complementary,0,Not_Canceled
INN00348,2,0,0,2,Meal Plan 2,Room_Type 1,39,14-08-2017,14,08,2017,2017/08/14,Offline,101.5,Not_Canceled
