Booking_ID,no_of_adults,no_of_children,no_of_weekend_nights,no_of_week_nights,type_of_meal_plan,room_type_reserved,lead_time,date,day,month,year,arrival_date,market_segment_type,avg_price_per_room,booking_status
INN00349,2,0,0,1,Meal Plan 1,Room_Type 1,0,24-02-2018,24,02,2018,2018/02/24,Online,97,Not_Canceled
INN00350,3,0,1,1,Meal Plan 1,Room_Type 4,89,15-08-2018,15,08,2018,2018/08/15,Online,150.3,Not_Canceled
INN00351,2,0,0,4,Meal Plan 1,Room_Type 1,85,29-03-2018,29,03,2018,2018/03/29,Online,82.45,Not_Canceled
INN00352,1,0,0,1,Meal Plan 1,Room_Type 4,4,7/1/2018,7,01,2018,2018/01/07,Corporate,103,Not_Canceled
INN00353,1,0,2,6,Meal Plan 1,Room_Type 1,11,7/5/2018,7,05,2018,2018/05/07,Online,145,Canceled
INN00354,1,0,1,1,Meal Plan 1,Room_Type 1,12,7/11/2018,7,11,2018,2018/11/07,Online,145,Not_Canceled
INN00355,2,0,2,2,Meal Plan 1,Room_Type 4,77,14-05-2018,14,05,2018,2018/05/14,Online,134.85,Not_Canceled
INN00356,2,1,1,1,Meal Plan 1,Room_Type 6,14,22-10-2018,22,10,2018,2018/10/22,Online,168.25,Not_Canceled
INN00357,1,0,2,1,Meal Plan 1,Room_Type 1,1,28-02-2018,28,02,2018,2018/02/28,Online,60,Canceled
INN00358,2,0,1,3,Meal Plan 1,Room_Type 1,133,13-06-2018,13,06,2018,2018/06/13,Offline,76,Not_Canceled
INN00359,2,0,1,2,Meal Plan 1,Room_Type 1,3,8/10/2017,8,10,2017,2017/10/08,Offline,63.5,Not_Canceled
INN00360,2,0,2,0,Meal Plan 1,Room_Type 1,19,18-09-2018,18,09,2018,2018/09/18,Offline,95,Not_Canceled
INN00361,2,0,2,2,Meal Plan 1,Room_Type 4,86,9/3/2018,9,03,2018,2018/03/09,Offline,90.95,Not_Canceled
INN00362,2,0,0,2,Meal Plan 1,Room_Type 1,23,16-10-2017,16,10,2017,2017/10/16,Online,98.4,Not_Canceled
INN00363,2,0,0,1,Meal Plan 1,Room_Type 1,65,22-09-2018,22,09,2018,2018/09/22,Online,135.9,Not_Canceled
INN00364,2,0,0,2,Meal Plan 1,Room_Type 4,1,16-11-2018,16,11,2018,2018/11/16,Online,130,Not_Canceled
INN00365,2,0,0,1,Meal Plan 1,Room_Type 4,66,19-11-2017,19,11,2017,2017/11/19,Online,81.9,Not_Canceled
INN00366,3,0,1,4,Meal Plan 1,Room_Type 1,50,22-02-2018,22,02,2018,2018/02/22,Online,78.85,Not_Canceled
INN00367,2,0,2,3,Meal Plan 2,Room_Type 1,87,26-06-2018,26,06,2018,2018/06/26,Online,141.3,Canceled
INN00368,2,0,1,1,Meal Plan 1,Room_Type 1,159,4/9/2018,4,09,2018,2018/09/04,Offline,70,Not_Canceled
INN00369,2,0,2,3,Meal Plan 2,Room_Type 1,39,13-08-2018,13,08,2018,2018/08/13,Online,170.1,Not_Canceled
INN00370,2,0,2,0,Meal Plan 2,Room_Type 1,386,23-10-2018,23,10,2018,2018/10/23,Online,115,Canceled
INN00371,2,2,0,5,Meal Plan 1,Room_Type 6,22,29-12-2017,29,12,2017,2017/12/29,Online,199,Not_Canceled
INN00372,2,0,2,2,Meal Plan 1,Room_Type 4,102,7/10/2018,7,10,2018,2018/10/07,Offline,82.45,Not_Canceled
INN00373,4,0,0,3,Meal Plan 1,Room_Type 7,86,20-10-2018,20,10,2018,2018/10/20,Online,192.86,Not_Canceled
INN00374,2,0,2,2,Meal Plan 1,Room_Type 1,56,25-09-2017,25,09,2017,2017/09/25,Offline,185,Not_Canceled
INN00375,2,0,2,6,Meal Plan 1,Room_Type 1,36,12/10/2018,12,10,2018,2018/10/12,Online,68.07,Not_Canceled
INN00376,2,0,0,3,Meal Plan 1,Room_Type 1,50,10/4/2018,10,04,2018,2018/04/10,Online,118.8,Not_Canceled
INN00377,2,0,0,2,Meal Plan 1,Room_Type 4,115,27-10-2018,27,10,2018,2018/10/27,Online,104.4,Canceled
INN00378,1,0,0,1,Meal Plan 1,Room_Type 1,0,23-03-2018,23,03,2018,2018/03/23,Corporate,65,Not_Canceled
INN00379,2,0,1,3,Not Selected,Room_Type 1,35,3/3/2018,3,03,2018,2018/03/03,Online,71.1,Canceled
INN00380,2,0,2,1,Meal Plan 1,Room_Type 1,17,21-05-2018,21,05,2018,2018/05/21,Offline,95,Not_Canceled
INN00381,2,0,4,11,Meal Plan 1,Room_Type 4,237,13-09-2018,13,09,2018,2018/09/13,Online,116.62,Canceled
INN00382,2,0,0,4,Meal Plan 1,Room_Type 1,125,9/7/2018,9,07,2018,2018/07/09,Online,136,Not_Canceled
INN00383,2,2,2,2,Meal Plan 1,Room_Type 6,32,12/2/2018,12,02,2018,2018/02/12,Online,147.9,Canceled
INN00384,2,0,2,0,Not Selected,Room_Type 1,5,18-09-2018,18,09,2018,2018/09/18,Offline,123.7,Not_Canceled
INN00385,2,0,2,1,Meal Plan 1,Room_Type 1,91,19-06-2018,19,06,2018,2018/06/19,Online,135.9,Canceled
INN00386,2,0,0,2,Meal Plan 2,Room_Type 1,102,16-10-2017,16,10,2017,2017/10/16,Offline,109,Not_Canceled
INN00387,3,0,2,1,Meal Plan 1,Room_Type 4,9,20-03-2018,20,03,2018,2018/03/20,Online,186,Not_Canceled
INN00388,3,0,1,3,Meal Plan 1,Room_Type 4,155,26-12-2018,26,12,2018,2018/12/26,Online,115.6,Canceled
INN00389,2,2,0,1,Meal Plan 1,Room_Type 6,0,14-05-2018,14,05,2018,2018/05/14,Online,221,Canceled
INN00390,1,0,0,3,Meal Plan 1,Room_Type 1,11,15-09-2017,15,09,2017,2017/09/15,Corporate,65,Not_Canceled
INN00391,1,0,0,1,Meal Plan 1,Room_Type 1,0,19-02-2018,19,02,2018,2018/02/19,Corporate,80,Not_Canceled
INN00392,2,1,1,4,Meal Plan 1,Room_Type 1,86,23-03-2018,23,03,2018,2018/03/23,Offline,73.83,Not_Canceled
INN00393,1,0,0,1,Meal Plan 1,Room_Type 1,18,18-10-2018,18,10,2018,2018/10/18,Corporate,67,Not_Canceled
INN00394,2,0,0,2,Meal Plan 1,Room_Type 1,58,3/4/2018,3,04,2018,2018/04/03,Online,80.3,Not_Canceled
INN00395,2,0,2,1,Not Selected,Room_Type 1,54,30-04-2018,30,04,2018,2018/04/30,Offline,85,Not_Canceled
INN00396,2,1,2,3,Meal Plan 1,Room_Type 1,25,23-07-2018,23,07,2018,2018/07/23,Online,152.1,Canceled
INN00397,2,0,0,2,Meal Plan 1,Room_Type 1,107,9/9/2017,9,09,2017,2017/09/09,Online,89.25,Not_Canceled
INN00398,1,0,0,4,Meal Plan 2,Room_Type 1,100,28-09-2018,28,09,2018,2018/09/28,Offline,110,Not_Canceled
INN00399,2,0,1,2,Meal Plan 1,Room_Type 1,273,13-05-2018,13,05,2018,2018/05/13,Online,95,Canceled
INN00400,2,0,0,1,Not Selected,Room_Type 1,29,18-03-2018,18,03,2018,2018/03/18,Online,79,Not_Canceled
INN00401,2,0,0,1,Meal Plan 1,Room_Type 1,221,8/12/2018,8,12,2018,2018/12/08,Online,80,Canceled
INN00402,2,0,2,2,Meal Plan 1,Room_Type 1,213,10/1/2018,10,01,2018,2018/01/10,Online,102.85,Canceled
INN00403,2,0,1,2,Meal Plan 1,Room_Type 1,198,9/9/2018,9,09,2018,2018/09/09,Online,90,Canceled
INN00404,2,0,1,2,Meal Plan 1,Room_Type 2,81,29-01-2018,29,01,2018,2018/01/29,Online,62.37,Not_Canceled
INN00405,2,0,0,1,Not Selected,Room_Type 1,23,4/8/2018,4,08,2018,2018/08/04,Online,98,Not_Canceled
INN00406,2,0,0,3,Meal Plan 1,Room_Type 1,26,17-09-2017,17,09,2017,2017/09/17,Online,117.67,Canceled
INN00407,2,0,2,1,Meal Plan 1,Room_Type 1,20,18-06-2018,18,06,2018,2018/06/18,Online,141,Not_Canceled
INN00408,2,1,1,3,Meal Plan 1,Room_Type 6,124,26-12-2018,26,12,2018,2018/12/26,Online,156.61,Canceled
INN00409,3,0,0,3,Meal Plan 1,Room_Type 4,85,8/3/2018,8,03,2018,2018/03/08,Online,152.1,Canceled
INN00410,2,0,0,1,Meal Plan 1,Room_Type 1,167,8/6/2018,8,06,2018,2018/06/08,Online,105.3,Canceled
INN00411,2,0,1,3,Meal Plan 1,Room_Type 1,71,30-05-2018,30,05,2018,2018/05/30,Online,119.85,Not_Canceled
INN00412,2,0,0,2,Meal Plan 1,Room_Type 1,48,11/4/2018,11,04,2018,2018/04/11,Online,97.2,Not_Canceled
INN00413,1,0,0,1,Not Selected,Room_Type 1,37,13-05-2018,13,05,2018,2018/05/13,Online,116.1,Not_Canceled
INN00414,3,0,2,2,Meal Plan 1,Room_Type 4,76,29-05-2018,29,05,2018,2018/05/29,Online,150.45,Canceled
INN00415,1,0,0,1,Meal Plan 1,Room_Type 1,13,20-01-2018,20,01,2018,2018/01/20,Offline,71,Not_Canceled
INN00416,1,0,1,0,Meal Plan 1,Room_Type 1,3,27-06-2018,27,06,2018,2018/06/27,Complementary,0,Not_Canceled
INN00417,2,0,1,2,Meal Plan 1,Room_Type 4,75,12/7/2017,12,07,2017,2017/07/12,Offline,60,Not_Canceled
INN00418,1,0,0,1,Meal Plan 1,Room_Type 1,5,4/5/2018,4,05,2018,2018/05/04,Corporate,89,Not_Canceled
INN00419,2,0,2,0,Meal Plan 2,Room_Type 1,386,23-10-2018,23,10,2018,2018/10/23,Online,115,Canceled
INN00420,2,0,1,1,Meal Plan 1,Room_Type 1,180,5/2/2018,5,02,2018,2018/02/05,Offline,100,Not_Canceled
INN00421,2,0,1,3,Not Selected,Room_Type 1,122,14-11-2018,14,11,2018,2018/11/14,Online,75.9,Canceled
INN00422,2,0,1,2,Meal Plan 1,Room_Type 1,224,10/2/2017,10,02,2017,2017/02/10,Offline,65,Not_Canceled
INN00423,2,0,2,2,Meal Plan 1,Room_Type 1,24,29-05-2018,29,05,2018,2018/05/29,Online,104.55,Not_Canceled
INN00424,1,0,2,2,Meal Plan 1,Room_Type 1,162,14-10-2018,14,10,2018,2018/10/14,Online,115,Canceled
INN00425,3,0,1,1,Meal Plan 1,Room_Type 4,25,7/2/2018,7,02,2018,2018/02/07,Online,187,Canceled
INN00426,1,0,0,1,Meal Plan 1,Room_Type 1,1,8/4/2018,8,04,2018,2018/04/08,Online,115,Not_Canceled
INN00427,2,0,0,4,Not Selected,Room_Type 1,236,27-09-2018,27,09,2018,2018/09/27,Online,84.43,Canceled
INN00428,2,0,2,3,Meal Plan 1,Room_Type 1,120,4/8/2018,4,08,2018,2018/08/04,Online,90.95,Canceled
INN00429,2,0,1,3,Meal Plan 2,Room_Type 4,12,24-03-2018,24,03,2018,2018/03/24,Online,208,Not_Canceled
INN00430,2,0,2,4,Meal Plan 1,Room_Type 1,224,9/3/2018,9,03,2018,2018/03/09,Online,97.18,Canceled
INN00431,1,0,0,4,Meal Plan 2,Room_Type 1,33,21-10-2017,21,10,2017,2017/10/21,Offline,79.11,Not_Canceled
INN00432,2,0,0,2,Meal Plan 1,Room_Type 1,24,13-05-2018,13,05,2018,2018/05/13,Complementary,0,Not_Canceled
INN00433,2,0,0,1,Meal Plan 1,Room_Type 4,22,9/8/2017,9,08,2017,2017/08/09,Online,120,Not_Canceled
INN00434,2,0,0,3,Meal Plan 1,Room_Type 1,10,20-10-2017,20,10,2017,2017/10/20,Online,126,Not_Canceled
INN00435,2,0,0,2,Meal Plan 1,Room_Type 1,15,16-02-2018,16,02,2018,2018/02/16,Online,91,Canceled
INN00436,2,0,0,5,Meal Plan 2,Room_Type 1,230,9/6/2018,9,06,2018,2018/06/09,Online,137,Canceled
INN00437,2,0,0,4,Meal Plan 1,Room_Type 1,54,16-03-2018,16,03,2018,2018/03/16,Offline,67.32,Not_Canceled
INN00438,2,0,0,1,Meal Plan 1,Room_Type 1,45,23-10-2017,23,10,2017,2017/10/23,Online,81.62,Not_Canceled
INN00439,3,0,1,3,Meal Plan 2,Room_Type 4,63,24-10-2018,24,10,2018,2018/10/24,Online,123.66,Not_Canceled
INN00440,2,0,2,1,Not Selected,Room_Type 1,166,8/6/2018,8,06,2018,2018/06/08,Online,94.5,Not_Canceled
INN00441,2,0,1,4,Meal Plan 1,Room_Type 1,148,22-08-2018,22,08,2018,2018/08/22,Online,96.3,Canceled
INN00442,2,0,2,1,Meal Plan 1,Room_Type 1,136,13-08-2018,13,08,2018,2018/08/13,Online,88.01,Not_Canceled
INN00443,2,0,1,3,Meal Plan 1,Room_Type 1,37,3/10/2018,3,10,2018,2018/10/03,Online,81.9,Not_Canceled
INN00444,2,0,0,4,Meal Plan 1,Room_Type 1,66,5/11/2018,5,11,2018,2018/11/05,Online,119.85,Not_Canceled
INN00445,1,0,0,1,Meal Plan 1,Room_Type 1,11,23-10-2017,23,10,2017,2017/10/23,Offline,83.5,Not_Canceled
INN00446,1,0,0,1,Meal Plan 1,Room_Type 1,1,4/1/2018,4,01,2018,2018/01/04,Corporate,67,Not_Canceled
INN00447,2,0,2,2,Meal Plan 1,Room_Type 4,7,19-06-2018,19,06,2018,2018/06/19,Online,156,Not_Canceled
INN00448,2,0,0,1,Meal Plan 1,Room_Type 1,43,13-10-2017,13,10,2017,2017/10/13,Offline,85,Not_Canceled
INN00449,2,0,3,5,Meal Plan 1,Room_Type 4,5,4/4/2018,4,04,2018,2018/04/04,Online,126.75,Canceled
INN00450,2,0,1,1,Meal Plan 2,Room_Type 1,247,6/6/2018,6,06,2018,2018/06/06,Online,115,Canceled
INN00451,2,0,2,1,Not Selected,Room_Type 1,24,16-10-2018,16,10,2018,2018/10/16,Online,107.1,Canceled
INN00452,1,0,0,1,Meal Plan 1,Room_Type 1,53,14-10-2018,14,10,2018,2018/10/14,Offline,120,Not_Canceled
INN00453,2,0,2,1,Meal Plan 1,Room_Type 1,52,19-11-2018,19,11,2018,2018/11/19,Online,93.6,Not_Canceled
INN00454,2,0,0,1,Meal Plan 1,Room_Type 1,56,6/8/2018,6,08,2018,2018/08/06,Offline,120,Not_Canceled
INN00455,1,0,0,1,Meal Plan 1,Room_Type 1,12,6/8/2018,6,08,2018,2018/08/06,Offline,90,Not_Canceled
INN00456,2,0,0,5,Meal Plan 1,Room_Type 1,230,9/6/2018,9,06,2018,2018/06/09,Online,137,Canceled
INN00457,2,1,1,3,Meal Plan 1,Room_Type 1,92,31-10-2018,31,10,2018,2018/10/31,Online,106.43,Canceled
INN00458,1,0,0,3,Not Selected,Room_Type 1,2,31-05-2018,31,05,2018,2018/05/31,Online,87.78,Not_Canceled
INN00459,2,0,0,2,Meal Plan 2,Room_Type 1,74,18-09-2017,18,09,2017,2017/09/18,Offline,101.5,Not_Canceled
INN00460,2,0,0,1,Not Selected,Room_Type 1,82,23-06-2018,23,06,2018,2018/06/23,Online,85.5,Canceled
INN00461,1,0,0,3,Meal Plan 1,Room_Type 1,37,13-10-2018,13,10,2018,2018/10/13,Offline,95,Not_Canceled
INN00462,2,0,2,2,Meal Plan 1,Room_Type 4,147,7/1/2018,7,01,2018,2018/01/07,Online,103.7,Not_Canceled
INN00463,1,0,0,1,Meal Plan 1,Room_Type 1,2,26-08-2017,26,08,2017,2017/08/26,Corporate,65,Not_Canceled
INN00464,2,0,2,6,Meal Plan 1,Room_Type 1,166,18-08-2018,18,08,2018,2018/08/18,Online,100.12,Canceled
INN00465,2,0,1,3,Meal Plan 2,Room_Type 1,28,4/11/2018,4,11,2018,2018/11/04,Online,156.25,Not_Canceled
INN00466,2,0,1,2,Meal Plan 2,Room_Type 1,309,13-05-2018,13,05,2018,2018/05/13,Online,101,Canceled
INN00467,2,0,1,3,Meal Plan 2,Room_Type 1,54,7/4/2018,7,04,2018,2018/04/07,Online,161.1,Not_Canceled
INN00468,2,0,1,3,Not Selected,Room_Type 1,49,12/8/2018,12,08,2018,2018/08/12,Online,83.8,Not_Canceled
INN00469,2,1,0,1,Meal Plan 1,Room_Type 1,1,18-06-2018,18,06,2018,2018/06/18,Online,168,Not_Canceled
INN00470,2,0,2,1,Meal Plan 1,Room_Type 1,0,27-12-2017,27,12,2017,2017/12/27,Offline,58,Not_Canceled
INN00471,2,0,2,1,Meal Plan 2,Room_Type 1,4,8/8/2017,8,08,2017,2017/08/08,Offline,94.5,Not_Canceled
INN00472,2,0,0,4,Meal Plan 1,Room_Type 1,60,12/9/2017,12,09,2017,2017/09/12,Online,96.3,Not_Canceled
INN00473,2,0,0,1,Meal Plan 1,Room_Type 1,157,14-08-2017,14,08,2017,2017/08/14,Online,76.5,Not_Canceled
INN00474,2,0,2,3,Meal Plan 1,Room_Type 1,268,4/8/2018,4,08,2018,2018/08/04,Offline,78,Not_Canceled
INN00475,2,0,1,1,Not Selected,Room_Type 1,38,26-09-2018,26,09,2018,2018/09/26,Online,112.59,Canceled
INN00476,2,2,2,1,Meal Plan 1,Room_Type 7,30,6/12/2018,6,12,2018,2018/12/06,Online,187.04,Canceled
INN00477,2,0,0,1,Meal Plan 1,Room_Type 1,2,10/11/2018,10,11,2018,2018/11/10,Online,169,Not_Canceled
INN00478,2,0,3,7,Not Selected,Room_Type 1,217,12/5/2018,12,05,2018,2018/05/12,Online,46.63,Not_Canceled
INN00479,2,0,0,3,Meal Plan 1,Room_Type 1,143,25-08-2018,25,08,2018,2018/08/25,Offline,100,Not_Canceled
INN00480,2,0,0,3,Not Selected,Room_Type 1,179,19-10-2018,19,10,2018,2018/10/19,Online,85.5,Not_Canceled
INN00481,1,0,0,2,Meal Plan 1,Room_Type 1,188,15-06-2018,15,06,2018,2018/06/15,Online,130,Canceled
INN00482,3,0,2,2,Meal Plan 1,Room_Type 4,94,7/8/2018,7,08,2018,2018/08/07,Online,146.7,Not_Canceled
INN00483,1,0,0,2,Meal Plan 1,Room_Type 1,32,20-11-2017,20,11,2017,2017/11/20,Offline,73,Not_Canceled
INN00484,3,0,2,2,Meal Plan 1,Room_Type 6,2,4/1/2018,4,01,2018,2018/01/04,Online,143.22,Not_Canceled
INN00485,2,0,0,3,Meal Plan 1,Room_Type 1,70,22-10-2017,22,10,2017,2017/10/22,Online,89.25,Not_Canceled
INN00486,2,0,1,0,Not Selected,Room_Type 1,4,19-09-2018,19,09,2018,2018/09/19,Offline,85,Not_Canceled
INN00487,2,0,2,0,Meal Plan 1,Room_Type 1,34,28-02-2018,28,02,2018,2018/02/28,Complementary,6.5,Not_Canceled
INN00488,2,2,0,1,Meal Plan 1,Room_Type 2,16,3/8/2018,3,08,2018,2018/08/03,Online,83.03,Canceled
INN00489,2,0,1,3,Meal Plan 1,Room_Type 1,24,2/11/2018,2,11,2018,2018/11/02,Online,91,Canceled
INN00490,2,0,2,2,Not Selected,Room_Type 1,78,4/10/2018,4,10,2018,2018/10/04,Online,80.75,Not_Canceled
INN00491,2,0,1,2,Meal Plan 1,Room_Type 1,305,11/4/2018,11,04,2018,2018/04/11,Online,89,Canceled
INN00492,2,0,0,3,Meal Plan 1,Room_Type 1,37,13-10-2018,13,10,2018,2018/10/13,Offline,105,Not_Canceled
INN00493,2,0,2,5,Meal Plan 1,Room_Type 1,98,30-04-2018,30,04,2018,2018/04/30,Online,109.81,Not_Canceled
INN00494,2,0,1,3,Meal Plan 1,Room_Type 4,14,12/5/2018,12,05,2018,2018/05/12,Online,70.88,Not_Canceled
INN00495,1,0,0,2,Not Selected,Room_Type 1,44,23-11-2018,23,11,2018,2018/11/23,Online,83.6,Not_Canceled
INN00496,1,0,2,1,Meal Plan 1,Room_Type 1,1,28-02-2018,28,02,2018,2018/02/28,Online,60,Canceled
INN00497,2,0,0,3,Meal Plan 1,Room_Type 1,213,6/7/2018,6,07,2018,2018/07/06,Online,130,Canceled
INN00498,1,0,1,1,Meal Plan 1,Room_Type 1,5,4/4/2018,4,04,2018,2018/04/04,Online,95,Not_Canceled
INN00499,2,0,0,1,Meal Plan 2,Room_Type 1,55,4/6/2018,4,06,2018,2018/06/04,Offline,104,Not_Canceled
INN00500,2,0,0,3,Meal Plan 1,Room_Type 4,139,2/11/2018,2,11,2018,2018/11/02,Offline,62,Not_Canceled
INN00501,2,0,2,1,Meal Plan 1,Room_Type 2,44,23-04-2018,23,04,2018,2018/04/23,Offline,95,Not_Canceled
INN00502,1,0,2,1,Meal Plan 2,Room_Type 4,18,28-02-2018,28,02,2018,2018/02/28,Online,145,Not_Canceled
INN00503,1,0,1,0,Meal Plan 1,Room_Type 1,0,17-10-2018,17,10,2018,2018/10/17,Corporate,95,Not_Canceled
INN00504,1,0,0,2,Meal Plan 1,Room_Type 1,192,24-06-2018,24,06,2018,2018/06/24,Offline,95,Not_Canceled
INN00505,2,0,2,4,Meal Plan 1,Room_Type 1,152,18-06-2018,18,06,2018,2018/06/18,Offline,80.75,Not_Canceled
INN00506,3,0,0,4,Meal Plan 1,Room_Type 4,42,30-08-2018,30,08,2018,2018/08/30,Online,142.2,Not_Canceled
INN00507,3,0,2,3,Meal Plan 1,Room_Type 4,209,21-10-2018,21,10,2018,2018/10/21,Online,128.7,Canceled
INN00508,2,0,2,3,Meal Plan 1,Room_Type 1,69,20-03-2018,20,03,2018,2018/03/20,Online,90.95,Not_Canceled
INN00509,2,0,1,2,Meal Plan 1,Room_Type 1,80,18-11-2018,18,11,2018,2018/11/18,Online,93.6,Not_Canceled
INN00510,2,0,1,2,Meal Plan 1,Room_Type 4,49,11/9/2017,11,09,2017,2017/09/11,Offline,60,Not_Canceled
INN00511,1,0,0,3,Meal Plan 1,Room_Type 1,143,25-08-2018,25,08,2018,2018/08/25,Offline,90,Not_Canceled
INN00512,2,0,2,1,Not Selected,Room_Type 1,67,12/5/2017,12,05,2017,2017/05/12,Online,95.4,Not_Canceled
INN00513,2,0,0,2,Meal Plan 1,Room_Type 1,41,21-10-2018,21,10,2018,2018/10/21,Online,160,Canceled
INN00514,2,0,2,1,Meal Plan 1,Room_Type 4,154,30-10-2018,30,10,2018,2018/10/30,Online,104.1,Canceled
INN00515,2,0,0,1,Meal Plan 2,Room_Type 1,55,4/6/2018,4,06,2018,2018/06/04,Offline,104,Not_Canceled
INN00516,2,0,0,4,Meal Plan 1,Room_Type 1,2,8/3/2018,8,03,2018,2018/03/08,Offline,109,Not_Canceled
INN00517,2,0,2,4,Meal Plan 1,Room_Type 4,99,4/10/2018,4,10,2018,2018/10/04,Online,93.78,Canceled
INN00518,1,0,0,2,Meal Plan 1,Room_Type 1,14,14-10-2017,14,10,2017,2017/10/14,Corporate,95,Not_Canceled
INN00519,1,0,0,1,Not Selected,Room_Type 1,0,15-10-2018,15,10,2018,2018/10/15,Online,140,Not_Canceled
INN00520,2,0,1,3,Meal Plan 1,Room_Type 1,22,24-12-2017,24,12,2017,2017/12/24,Online,87,Not_Canceled
INN00521,1,0,2,1,Meal Plan 1,Room_Type 4,7,3/5/2018,3,05,2018,2018/05/03,Online,85.85,Not_Canceled
INN00522,2,0,1,3,Meal Plan 1,Room_Type 4,84,24-03-2018,24,03,2018,2018/03/24,Online,99.45,Not_Canceled
INN00523,2,0,0,4,Meal Plan 1,Room_Type 4,109,5/4/2018,5,04,2018,2018/04/05,Online,120.28,Not_Canceled
INN00524,1,0,0,3,Meal Plan 1,Room_Type 1,71,14-06-2018,14,06,2018,2018/06/14,Offline,120,Not_Canceled
